order_id,customer_id,order_date,order_status,total_amount
748,206,2025-06-08,Shipped,27369
749,905,2024-02-29,Processing,67165
750,591,2024-02-04,Processing,10711
751,546,2025-11-11,Cancelled,37609
752,528,2024-03-02,Delivered,96240
753,798,2025-09-19,Returned,65378
754,169,2026-05-04,Pending,72248
755,158,2026-06-18,Pending,23627
756,556,2024-12-04,Cancelled,68136
757,906,2026-06-20,Pending,6135
758,191,2026-03-06,Cancelled,46289
759,173,2024-07-04,Pending,11155
760,316,2024-07-20,Delivered,18073
761,338,2025-12-08,Pending,78575
762,300,2025-10-11,Returned,29701
763,954,2025-07-01,Processing,13835
764,722,2024-01-04,Pending,11770
765,765,2023-10-28,Returned,74994
766,22,2024-06-01,Shipped,96035
767,318,2023-08-31,Delivered,47172
768,385,2024-04-02,Cancelled,57348
769,761,2024-04-29,Processing,56470
770,313,2023-09-16,Cancelled,66297
771,160,2024-08-19,Pending,70732
772,353,2025-10-15,Shipped,98823
773,180,2026-01-04,Pending,5669
774,63,2026-06-25,Processing,32411
775,833,2025-04-27,Returned,50642
776,958,2023-09-11,Returned,1024
777,971,2024-11-03,Delivered,27618
778,511,2023-09-07,Pending,84451
779,296,2025-01-12,Delivered,50274
780,651,2023-07-15,Cancelled,18835
781,384,2023-10-06,Cancelled,10193
782,876,2026-01-20,Returned,56514
783,262,2024-04-15,Delivered,8255
784,597,2024-06-14,Processing,20221
785,536,2024-06-22,Returned,10260
786,815,2023-09-27,Cancelled,44575
787,367,2024-12-14,Processing,17683
788,606,2025-01-09,Returned,28317
789,238,2025-10-01,Pending,99358
790,227,2025-08-06,Shipped,96240
791,727,2026-06-27,Returned,36788
792,926,2023-07-31,Cancelled,5963
793,982,2026-04-26,Delivered,49753
794,547,2024-11-16,Cancelled,72941
795,295,2025-07-26,Delivered,41913
796,285,2023-07-16,Cancelled,5562
797,23,2023-12-04,Returned,10309
798,364,2024-03-01,Pending,65371
799,278,2025-10-04,Cancelled,36528
800,298,2026-03-15,Shipped,92012
801,245,2025-06-13,Shipped,8332
802,319,2023-11-03,Shipped,71640
803,127,2023-12-23,Cancelled,72617
804,342,2026-04-19,Processing,51882
805,120,2025-09-24,Processing,78389
806,779,2025-04-23,Returned,49741
807,87,2026-06-13,Shipped,3043
808,808,2026-05-29,Shipped,96602
809,401,2026-01-31,Returned,9241
810,648,2025-12-28,Cancelled,86627
811,833,2024-08-01,Pending,63747
812,402,2025-01-11,Cancelled,6321
813,243,2023-08-29,Processing,47790
814,691,2025-12-19,Pending,42838
815,803,2024-12-07,Processing,6910
816,414,2023-12-14,Pending,83518
817,471,2025-03-12,Returned,95580
818,44,2026-04-11,Pending,91882
819,838,2025-01-02,Delivered,51206
820,101,2025-01-28,Pending,39204
821,680,2023-07-22,Cancelled,27067
822,164,2024-09-01,Delivered,87101
823,579,2024-12-30,Cancelled,23049
824,785,2025-01-17,Returned,40741
825,502,2024-12-20,Processing,88917
826,570,2024-08-27,Cancelled,57063
827,824,2024-05-07,Returned,67753
828,442,2024-12-01,Pending,83788
829,913,2025-03-13,Pending,37729
830,531,2024-07-30,Pending,48026
831,561,2026-07-01,Returned,12842
832,570,2024-11-12,Cancelled,29705
833,311,2023-09-02,Pending,52502
834,617,2025-04-29,Shipped,66966
835,942,2026-03-22,Delivered,30253
836,177,2026-06-02,Delivered,80520
837,302,2024-01-18,Returned,34248
838,547,2024-07-07,Delivered,73869
839,636,2026-03-09,Shipped,19301
840,706,2024-10-25,Delivered,82280
841,403,2025-01-09,Pending,15449
842,139,2024-09-04,Processing,74382
843,880,2025-06-05,Shipped,6189
844,279,2023-08-02,Cancelled,71373
845,659,2023-12-12,Processing,92011
846,466,2024-12-25,Processing,72726
847,63,2023-08-25,Shipped,39079
848,855,2026-05-09,Shipped,9642
849,392,2025-03-20,Cancelled,58418
850,249,2026-01-20,Returned,96557
851,616,2025-01-11,Delivered,48502
852,60,2024-06-10,Cancelled,83089
853,606,2023-10-11,Cancelled,12961
854,139,2025-04-05,Cancelled,29372
855,586,2024-03-28,Delivered,35056
856,551,2024-10-12,Returned,4547
857,174,2025-01-02,Cancelled,65674
858,768,2025-12-01,Returned,9393
859,135,2024-05-12,Pending,8511
860,51,2024-01-28,Shipped,25113
861,32,2024-10-04,Returned,43102
862,132,2025-05-07,Returned,31349
863,274,2024-05-23,Pending,47386
864,959,2024-10-26,Cancelled,46602
865,269,2024-07-27,Returned,49716
866,93,2025-02-15,Returned,32792
867,77,2024-09-12,Shipped,85745
868,752,2024-08-05,Processing,70541
869,826,2025-11-09,Shipped,6578
870,670,2024-03-02,Delivered,15590
871,146,2025-07-20,Processing,57324
872,666,2024-08-12,Shipped,38010
873,246,2023-08-05,Processing,68523
874,447,2025-09-26,Processing,43462
875,960,2025-07-08,Shipped,61413
876,628,2024-03-17,Pending,86268
877,600,2026-02-22,Returned,62863
878,954,2025-10-31,Returned,29516
879,73,2025-09-19,Delivered,91342
880,408,2025-11-26,Cancelled,42667
881,557,2023-09-23,Pending,57497
882,883,2024-01-08,Returned,68172
883,521,2025-06-12,Cancelled,76694
884,187,2023-09-20,Delivered,96628
885,55,2024-05-11,Processing,88763
886,847,2025-09-08,Cancelled,65106
887,634,2025-04-07,Delivered,82236
888,177,2024-10-20,Processing,26522
889,734,2025-10-27,Cancelled,24613
890,436,2023-11-25,Pending,7280
891,357,2023-09-12,Returned,47537
892,581,2024-12-20,Cancelled,14990
893,945,2023-09-04,Pending,38733
894,890,2023-10-27,Pending,31915
895,180,2025-09-02,Processing,28538
896,378,2026-03-29,Shipped,82266
897,380,2025-10-08,Returned,81356
898,99,2026-02-09,Returned,80618
899,544,2026-01-28,Returned,22927
900,184,2024-07-19,Shipped,20172
901,270,2026-07-06,Cancelled,47314
902,747,2023-07-17,Delivered,86069
903,841,2025-12-17,Cancelled,75486
904,523,2025-12-12,Pending,38476
905,546,2026-06-21,Pending,41792
906,958,2024-11-13,Processing,80921
907,485,2025-06-08,Shipped,38384
908,133,2024-04-07,Returned,77655
909,905,2024-09-16,Returned,61636
910,912,2025-12-27,Shipped,62818
911,51,2025-06-04,Delivered,90280
912,822,2024-11-19,Pending,29226
913,237,2023-09-23,Cancelled,70352
914,139,2024-11-06,Cancelled,45080
915,665,2023-07-27,Delivered,59567
916,811,2024-08-11,Shipped,64395
917,134,2025-01-01,Processing,80503
918,278,2026-04-13,Delivered,61016
919,277,2026-01-24,Pending,36012
920,830,2024-07-17,Shipped,31851
921,126,2025-08-07,Delivered,38233
922,421,2023-09-14,Processing,51152
923,138,2025-10-25,Cancelled,74224
924,110,2025-09-16,Shipped,98430
925,934,2023-10-06,Processing,21578
926,619,2025-06-12,Processing,46178
927,283,2023-11-16,Shipped,96266
928,446,2023-07-13,Processing,24822
929,926,2025-05-25,Returned,47706
930,471,2024-12-29,Cancelled,25818
931,22,2023-08-29,Processing,20786
932,412,2024-02-25,Cancelled,4961
933,326,2026-01-21,Returned,13091
934,709,2024-05-19,Returned,66931
935,587,2025-07-14,Returned,24022
936,925,2024-01-21,Pending,92044
937,147,2025-05-07,Delivered,12781
938,295,2024-07-05,Pending,19787
939,430,2025-05-16,Shipped,74626
940,972,2023-09-09,Cancelled,97932
941,134,2024-06-20,Shipped,3107
942,688,2025-11-20,Shipped,35663
943,84,2025-08-18,Pending,21557
944,654,2024-10-29,Pending,93040
945,513,2025-07-08,Cancelled,91251
946,786,2025-03-05,Processing,85756
947,863,2026-02-18,Returned,67686
948,128,2025-04-18,Pending,93179
949,759,2025-09-08,Processing,21513
950,737,2024-10-26,Processing,52573
951,660,2025-05-23,Returned,16789
952,753,2025-12-13,Cancelled,46999
953,83,2024-02-05,Delivered,4721
954,417,2024-06-08,Pending,90167
955,430,2024-02-21,Delivered,57953
956,2,2024-12-17,Delivered,70739
957,77,2025-03-02,Cancelled,37722
958,344,2025-01-20,Returned,32479
959,655,2023-08-13,Processing,17702
960,401,2024-08-14,Delivered,44624
961,784,2024-03-15,Returned,4240
962,37,2024-05-08,Shipped,16859
963,485,2026-02-09,Processing,15805
964,684,2026-05-06,Processing,35214
965,886,2024-09-18,Shipped,86862
966,315,2026-05-17,Pending,62336
967,442,2024-05-24,Delivered,9151
968,563,2026-02-03,Returned,48041
969,170,2024-10-24,Delivered,36472
970,408,2024-12-25,Shipped,73127
971,895,2024-11-23,Returned,27192
972,818,2025-07-03,Processing,97396
973,254,2026-04-24,Pending,20560
974,356,2025-04-17,Pending,29555
975,39,2025-08-18,Pending,82211
976,45,2025-12-12,Pending,80644
977,723,2024-08-16,Shipped,43610
978,128,2026-03-27,Returned,53490
979,758,2025-01-05,Cancelled,70126
980,290,2025-01-26,Returned,40257
981,93,2024-08-12,Delivered,52249
982,398,2025-12-23,Cancelled,80074
983,35,2026-07-05,Cancelled,64699
984,374,2025-01-11,Cancelled,19090
985,231,2025-04-12,Returned,84442
986,898,2026-04-26,Pending,48514
987,871,2025-08-07,Processing,50013
988,506,2024-11-22,Shipped,36902
989,357,2026-01-08,Cancelled,5069
990,387,2025-11-20,Returned,33205
991,422,2023-11-29,Delivered,1645
992,379,2024-09-17,Shipped,99460
993,333,2024-11-21,Shipped,73282
994,208,2025-11-03,Pending,16482
995,345,2023-12-12,Processing,59199
996,905,2025-01-15,Processing,11298
997,721,2024-02-28,Cancelled,46985
998,896,2026-02-23,Cancelled,28257
999,195,2024-05-18,Returned,42943
1000,969,2026-06-20,Pending,31340
